0,1
理论、实践课结合，会随机抽两次平时成绩，去的多老师会记得，能学到东西，给分高,good
认真学就会得高分，确实能学到不少东西,good
上机时会点名，还有记录课堂作业成绩，。平时不会点名。给分很好。,good
说来惭愧一共两次点名一次没到，最后的作业完成的也不好，老师给了89分。老师讲得很不错，PS和CDR都是很有用的软件，推荐。,good
抽查式点名，前面都不点后面突然开始点名，点名是走到面前一个一个点，不过好在给分很高，考试简单,good
老师上课不曾点名，但是如果有人上课次数实在太少她是会发现的。这门课真的是可以学到一些东西，给分90+,good
期末论文加实习课作业，简单，不多,good
给分不错，期末是写论文加一个自己的作业,good
考核交了论文和实习报告,good
中规中矩的课，只要实验课好好做，给分不错,good
老师给分很高，平常点名少,good
我是遥感院的，期末需要结合自己的专业在遥感领域的创新与应用写一篇论文，我......，没有满绩很意外，上机比较有趣，运气好可以接触到3D打印机,good
很有趣的一些知识，不过入门刚好,good
上理论课不点名，但有上机课，要签到，讲的东西还是比较实用的，给分一般,good
小组展示,good
基本上都是辅导员来讲的，除了朱俊勇老师讲的不错，其他基本上照着PPT读一读吧，老师们都没有创业经验，也不能太为难他们。给分一般般，基本上80多居多,bad
董芳教的，每次点到都在期末认真复习认真答卷只有80，建议不要选，讲课也挺无聊的，就这吧,bad
零基础好好学期末可以90+，闭卷，查学生证。每节课提问代替点名。最后也就学到会发音，会自我介绍，会问时间的水平。,good
很有意思的课。,good
老师超级niceeee！！！,good
期末论文，不点名90+老师超nice,good
讲课很有意思，给分很好,good
讲得很好玩超级推荐！,good
老师很有趣，期末交个创意报告,good
期末论文，老师很好,good
给分好，讲得好，点名基本上毫无压力,good
老师上课很有趣，期末写论文，给分很棒,good
老师人很好，nice！给分也很高,good
老师超级nice的，讲课很有趣，期末交一篇论文，没什么压力，给分很好,good
期末一篇论文，没有考试，轻松90,good
讲的内容很棒，期末从选题里写论文，给分不错,good
上课带我们玩数独、小鳄鱼、德州扑克什么的，结课一篇论文，描述自己的想法就行，连资料都不用查的那种,good
很有趣，还带领我们炒股,good
上课用微信点到，讲课有点用,good
作业就最后的一篇论文，老师挺有趣的，给分也很好,good
老师是真的好得没的说，上课打牌赢了的钱发红包，给分超级好~,good
人特别好，给分特好,good
给分很好,good
给分很好，不考勤最后交论文。,good
讲课生动，给分好,good
很有趣的老师，给分好，课堂气氛活跃，讲的东西很有趣,good
老师讲的很好,good
给分很好，论文结课,good
考核方式是写小论文，可以迟交，老师很有意思,good
老师人很好,good
老师人很好,good
老师上课很有趣，有一次课堂作业，期末交一份APP创意论文就行，给分很好,good
老师超好，讲课引人入胜，内容都很有趣，期末交论文，老师给题目，自拟也可以,good
期末论文，老师人很好,good
被卡绩了,bad
老师人好，上课有趣，给分高，期末交论文,good
上课好玩儿，给分轻松90+,good
老师人特好，没去过，90+,good
老师很认真负责，但是为了照顾没有相应软件知识的同学所以问题分析的都不深入，最后交一篇论文，大约三次课堂作业。,good
老师人超好，上课也很有趣，有一次课堂作业，期末论文，超级推荐啊！！,good
老师很好，作业也不难,good
老师人很好,good
老师真的超好，给分也很高，很简单,good
老师超级好！有一次课堂作业（变相点名）但会在群里提前说，上的课也很有趣，给分高,good
给分好，最后写论文，上课老师带着玩手机游戏,good
老师讲课很棒，最后交一次论文轻松90+,good
老师明确说了不会为难大家,good
很有新意能了解到很多看书看不到的东西，，，老师很有趣啊~,good
给分良心，不点名，老师讲的很好,good
给分真差,bad
推荐，最后写一篇论文，90分。,good
给分真差,bad
从来不点名，期末交一个自己创意APP，很简单，受益匪浅，91,good
老师上课挺有趣，本身就不是很学术或者说很有用的课，事少，最后论文APP设计创意，我本身也觉得挺有趣，大开脑洞的好机会,good
老师很有有趣，眼光很长远，课程非常有意思，最后大作业设计app，很简单，很实际,good
有两次课堂作业，交一次就OK，期末交一篇论文，给分超好,good
给分真是，太！好！了！而且老师很好说话！,good
不点名，会有一次课堂作业，期末交app设计方案，轻松90+，墙裂推荐,good
老头好有意思，一定要选这门课啊,good
老师特别好,good
这个课很有趣，可惜今年没有了，轻松90+，一篇论文，不用学任何代码等专业知识,good
老师很幽默。产品经理们可以选，想写程序的得选这位老师的另一门课了。,good
给分非常好，讲课非常有趣，一次作业，一次论文，无考试。,good
有几个小作业，老师非常幽默，而且老师给分很好~90+，强推,good
老师非常有趣！课堂气氛特别好。给分也很高。,good
老师很有趣讲炒股啊什么的，不过最后有点卡绩点，期末是根据自己的专业设计一个APP，构想,good
老师很棒！！,good
老师人很好啊，讲课也很好玩，很强调创意，值得听，并且给分也不错,good
挺好的吧，老师人很好,good
无聊,bad
小论文，强烈推荐,good
上课很有趣，不是叫老师的赌博经历，就是看老师玩手机，期末交一篇论文，给分科学。,good
基本不点到，只是有一次上课用纸条回答，期末一篇论文，给分很好，而且老师讲课很有趣上课还给我们演示德州扑克怎么玩,good
